Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1553192,2014-08-18 14:13:30,2014-08-18 14:05:29,171722,34687844,171722,202,21,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001516/SRR1553192,SRX682694,CTD02_03_Bv6,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 1000,SRP045574,PRJNA258374,,258374,SRS686209,SAMN02996923,simple,652676,hydrothermal vent metagenome,CTD02-03,,,,,,,no,,,,,MARINE BIOLOGICAL LABORATORY,SRA178814,,public,4AF59883B6F982F81A2D05E4991A9D85,EA7745FFEAD176CED9CA85D3806474EC
SRR1553193,2014-08-18 14:13:30,2014-08-18 14:05:35,656084,132528968,656084,202,84,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001516/SRR1553193,SRX682695,CTD02_10_Bv6,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 1000,SRP045574,PRJNA258374,,258374,SRS686192,SAMN02996922,simple,652676,hydrothermal vent metagenome,CTD02-10,,,,,,,no,,,,,MARINE BIOLOGICAL LABORATORY,SRA178814,,public,48374C9CD4CCDAB4635AC1C20BBB200B,F4911F9687248928D5CA43DA99577F67
SRR1553172,2014-08-18 14:13:30,2014-08-18 14:03:28,172003,34744606,172003,202,22,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001516/SRR1553172,SRX682674,CTD02_10_Av6,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 1000,SRP045574,PRJNA258374,,258374,SRS686192,SAMN02996922,simple,652676,hydrothermal vent metagenome,CTD02-10,,,,,,,no,,,,,MARINE BIOLOGICAL LABORATORY,SRA178814,,public,9E29B75EC6C679EE16A7C89BB7CB8BBE,2CF88A7A961A67EB18781647EAB7D598
SRR1553173,2014-08-18 14:13:30,2014-08-18 14:03:24,21,4242,21,202,0,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001516/SRR1553173,SRX682675,CTD03_08_Av6,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 1000,SRP045574,PRJNA258374,,258374,SRS686193,SAMN02996924,simple,652676,hydrothermal vent metagenome,CTD03-08,,,,,,,no,,,,,MARINE BIOLOGICAL LABORATORY,SRA178814,,public,EF1E70763780E66E52D9420455DD4B7D,B6915A4DA0B6BAC5D2911CD6F6BA6394
SRR1553174,2014-08-18 14:13:30,2014-08-18 14:03:43,1159274,250403184,1159274,216,163,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001516/SRR1553174,SRX682676,CTD03_08_2_Av6,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 1000,SRP045574,PRJNA258374,,258374,SRS686193,SAMN02996924,simple,652676,hydrothermal vent metagenome,CTD03-08,,,,,,,no,,,,,MARINE BIOLOGICAL LABORATORY,SRA178814,,public,F5FBF33F065879A7C6F1919822767777,E3ED22792024B5C6E7358E7B4E73DCE9
SRR1553194,2014-08-18 14:13:30,2014-08-18 14:05:39,817112,165056624,817112,202,103,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001516/SRR1553194,SRX682696,CTD03_08_Bv6,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 1000,SRP045574,PRJNA258374,,258374,SRS686193,SAMN02996924,simple,652676,hydrothermal vent metagenome,CTD03-08,,,,,,,no,,,,,MARINE BIOLOGICAL LABORATORY,SRA178814,,public,A9338E6115325197BAABF6D0E0501AFA,520383FD396B7B6632E3171B82058147
SRR1553195,2014-08-18 14:13:30,2014-08-18 14:05:28,192659,38917118,192659,202,24,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001516/SRR1553195,SRX682697,FS841_Bv6,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 1000,SRP045574,PRJNA258374,,258374,SRS686210,SAMN02996913,simple,652676,hydrothermal vent metagenome,FS841,,,,,,,no,,,,,MARINE BIOLOGICAL LABORATORY,SRA178814,,public,79CBC1141D7A4B0AFC75AA3F19106654,E1913110B93D073C16B81C4E3616F643
SRR1553196,2014-08-18 14:13:30,2014-08-18 14:05:29,232091,46882382,232091,202,29,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001516/SRR1553196,SRX682698,FS842_Bv6,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 1000,SRP045574,PRJNA258374,,258374,SRS686194,SAMN02996915,simple,652676,hydrothermal vent metagenome,FS842,,,,,,,no,,,,,MARINE BIOLOGICAL LABORATORY,SRA178814,,public,B974455B8C53F9C4CE99B3A3AD073515,024A6FB579437E6D4822CE5BA120415D
SRR1553175,2014-08-18 14:13:30,2014-08-18 14:03:26,101362,20475124,101362,202,12,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001516/SRR1553175,SRX682677,FS842_Av6,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 1000,SRP045574,PRJNA258374,,258374,SRS686194,SAMN02996915,simple,652676,hydrothermal vent metagenome,FS842,,,,,,,no,,,,,MARINE BIOLOGICAL LABORATORY,SRA178814,,public,1EF6E380BE86EE213E0D4769699BC00A,38C6E35C81E28BD26045E1EF9E80B7DB
SRR1553176,2014-08-18 14:13:30,2014-08-18 14:03:31,435762,88023924,435762,202,54,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001516/SRR1553176,SRX682678,FS843_Av6,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 1000,SRP045574,PRJNA258374,,258374,SRS686195,SAMN02996917,simple,652676,hydrothermal vent metagenome,FS843,,,,,,,no,,,,,MARINE BIOLOGICAL LABORATORY,SRA178814,,public,2CD02A4CFCE34DF532C46F2AFDCFD6C6,A88BB7817484349FDFC2741854D38D7D
